feature,mean_importance
MSZoning_C (all),-0.029833218016361497
BsmtUnfSF,-0.010224363605581743
Exterior1st_VinylSd,-0.003452105402624639
Electrical_FuseA,-0.003384945345802226
Alley,-0.003276688752281931
Neighborhood_BrkSide,-0.00300141903035831
BsmtCond_TA,-0.001244697550533136
Condition1_Norm,-0.0008934261677790544
ExterCond_TA,-0.0007724868729649615
BsmtFinType1_Rec,-0.0006188964441856904
Electrical_SBrkr,-0.0006004419301896214
Neighborhood_Sawyer,-0.0005466288115069772
BsmtFinType2_BLQ,-0.0003935084091942542
Neighborhood_Mitchel,-0.00033082336440077854
RoofStyle_Gambrel,-0.0002212768392030995
GarageCond_Fa,-0.0002084022252895501
FireplaceQu_Po,-0.00015481469327767173
HouseStyle_SLvl,-0.00013087143401708802
PavedDrive_P,-0.00012813383063532414
Fence_GdWo,-8.635103342040651e-05
GarageType_CarPort,-7.007856805723023e-05
BsmtExposure_No,-6.551703223331984e-05
PavedDrive_Y,-6.158265998728041e-05
RoofStyle_Flat,-5.9878501425814076e-05
Fence_GdPrv,-4.9128583100532805e-05
BsmtCond_Fa,-4.1238847370372865e-05
GarageFinish_RFn,-4.03696537458309e-05
KitchenQual_Fa,-4.0181093093227815e-05
Neighborhood_SWISU,-3.954317751029279e-05
GarageType_Basment,-2.0960947917547657e-05
ExterCond_Gd,-1.7243549984158334e-05
ExterQual_Ex,-1.7188527417300038e-05
ExterQual_Gd,-1.2933195460540504e-05
HouseStyle_2.5Unf,-1.1996354216492477e-05
LowQualFinSF,-1.1723418350317871e-05
LotConfig_FR3,-9.388688868661177e-06
LotShape_IR1,-8.950798859164167e-06
MSZoning_FV,-8.253361344401355e-06
Exterior1st_CemntBd,-7.275024141950581e-06
3SsnPorch,-6.6406213855785264e-06
LotConfig_Corner,-4.608585390819542e-06
Neighborhood_Veenker,-2.913925506753401e-06
MSZoning_RH,-2.822288004278306e-06
Exterior1st_Plywood,-1.7919634858643007e-06
RoofStyle_Gable,-1.6785970018418084e-06
HeatingQC_Gd,-1.5673266115179275e-06
Foundation_Stone,0.0
Foundation_Slab,0.0
Foundation_PConc,0.0
Exterior2nd_MetalSd,0.0
BsmtQual_Fa,0.0
BsmtQual_TA,0.0
Exterior1st_ImStucc,0.0
Exterior1st_CBlock,0.0
Exterior1st_BrkComm,0.0
Exterior1st_AsphShn,0.0
BsmtCond_Gd,0.0
Exterior1st_Stone,0.0
Foundation_Wood,0.0
Exterior2nd_AsbShng,0.0
Exterior1st_WdShing,0.0
Exterior2nd_Plywood,0.0
Exterior2nd_Stone,0.0
Exterior2nd_VinylSd,0.0
Exterior2nd_CmentBd,0.0
Exterior2nd_CBlock,0.0
Exterior2nd_Wd Sdng,0.0
Foundation_CBlock,0.0
Exterior2nd_BrkFace,0.0
Exterior2nd_Brk Cmn,0.0
Exterior2nd_AsphShn,0.0
ExterQual_Fa,0.0
ExterCond_Ex,0.0
ExterCond_Po,0.0
Exterior2nd_ImStucc,0.0
MasVnrType_None,0.0
Id,0.0
Heating_GasW,0.0
BsmtFinType1_LwQ,0.0
GarageCond_Ex,0.0
GarageCond_Gd,0.0
GarageCond_Po,0.0
GarageCond_TA,0.0
PoolQC_Ex,0.0
PoolQC_Fa,0.0
PoolQC_Gd,0.0
Fence_MnWw,0.0
MiscFeature_Gar2,0.0
MiscFeature_Shed,0.0
MiscFeature_TenC,0.0
SaleType_COD,0.0
SaleType_CWD,0.0
SaleType_Con,0.0
SaleType_ConLD,0.0
SaleType_ConLI,0.0
SaleType_ConLw,0.0
SaleType_Oth,0.0
SaleCondition_AdjLand,0.0
SaleCondition_Alloca,0.0
SaleCondition_Family,0.0
GarageQual_TA,0.0
BsmtCond_Po,0.0
GarageQual_Po,0.0
GarageQual_Ex,0.0
BsmtFinType1_Unf,0.0
BsmtFinType2_GLQ,0.0
BsmtFinType2_Rec,0.0
BsmtFinType2_Unf,0.0
Heating_Floor,0.0
Heating_GasA,0.0
Exterior1st_AsbShng,0.0
Heating_Grav,0.0
Heating_OthW,0.0
Heating_Wall,0.0
HeatingQC_Fa,0.0
HeatingQC_Po,0.0
Electrical_FuseP,0.0
Electrical_Mix,0.0
Functional_Maj1,0.0
Functional_Min1,0.0
Functional_Min2,0.0
FireplaceQu_Ex,0.0
FireplaceQu_TA,0.0
GarageType_2Types,0.0
GarageType_BuiltIn,0.0
GarageQual_Gd,0.0
RoofMatl_WdShngl,0.0
Exterior1st_Stucco,0.0
RoofMatl_Tar&Grv,0.0
Condition2_Feedr,0.0
Condition2_Artery,0.0
Condition1_RRNn,0.0
Condition1_RRNe,0.0
Condition1_RRAn,0.0
Condition1_RRAe,0.0
Neighborhood_Timber,0.0
Neighborhood_StoneBr,0.0
Neighborhood_SawyerW,0.0
Neighborhood_NridgHt,0.0
Neighborhood_NoRidge,0.0
Neighborhood_NWAmes,0.0
Neighborhood_NPkVill,0.0
Neighborhood_Gilbert,0.0
RoofMatl_WdShake,0.0
Neighborhood_Blmngtn,0.0
LandSlope_Sev,0.0
LandSlope_Mod,0.0
LotConfig_Inside,0.0
LandContour_Lvl,0.0
LandContour_HLS,0.0
LotShape_Reg,0.0
LotShape_IR3,0.0
MiscVal,0.0
KitchenAbvGr,0.0
Utilities,0.0
Street,0.0
Condition2_Norm,0.0
Condition2_RRAe,0.0
Neighborhood_BrDale,0.0
HouseStyle_2Story,0.0
HouseStyle_1.5Unf,0.0
RoofMatl_Membran,0.0
BldgType_TwnhsE,0.0
HouseStyle_SFoyer,0.0
RoofStyle_Mansard,0.0
RoofMatl_ClyTile,0.0
RoofMatl_Metal,0.0
RoofStyle_Shed,0.0
HouseStyle_1.5Fin,0.0
BldgType_Twnhs,0.0
BldgType_2fmCon,0.0
RoofMatl_Roll,0.0
BldgType_1Fam,0.0
HouseStyle_2.5Fin,0.0
Condition2_RRNn,0.0
Condition2_RRAn,0.0
BldgType_Duplex,0.0
RoofMatl_CompShg,0.0
SaleType_WD,9.313346196471173e-07
BsmtQual_Ex,1.1211273507782948e-06
LandContour_Low,1.406102372758511e-06
BsmtExposure_Mn,1.5550621739635062e-06
Exterior2nd_Wd Shng,2.9131789948344534e-06
FireplaceQu_Gd,2.930489766317379e-06
KitchenQual_Gd,4.137277999838318e-06
BsmtFinType2_LwQ,4.145421768875223e-06
Neighborhood_CollgCr,6.166952626340816e-06
LotShape_IR2,6.749943610540044e-06
Exterior2nd_Stucco,7.072177201461472e-06
MasVnrType_BrkCmn,7.347601568685746e-06
Condition1_Feedr,1.0950580152080392e-05
Electrical_FuseF,1.2324289249487918e-05
Exterior2nd_HdBoard,1.3201875900836768e-05
SaleType_New,1.7402774635222328e-05
MasVnrType_Stone,2.210819357024718e-05
Neighborhood_NAmes,2.6593681618258812e-05
BsmtExposure_Av,2.894103736839071e-05
FireplaceQu_Fa,3.2004773605631696e-05
Condition1_PosA,3.248936761757193e-05
Functional_Mod,3.745256705149913e-05
MasVnrType_BrkFace,4.3295419650579706e-05
Neighborhood_IDOTRR,5.05900369001111e-05
GarageQual_Fa,5.8491787553283106e-05
BsmtFinType1_BLQ,7.537382453310925e-05
LandSlope_Gtl,7.956326758993271e-05
BsmtQual_Gd,8.887728071771406e-05
RoofStyle_Hip,0.0001282108636842416
PoolArea,0.00014182995687042065
Exterior1st_MetalSd,0.0001456510912900555
Functional_Typ,0.00019241687847326716
Neighborhood_Somerst,0.00021840912135280278
SaleCondition_Normal,0.0002222610038202788
Exterior1st_HdBoard,0.00024496527831301406
LotConfig_FR2,0.0002802219648390114
LandContour_Bnk,0.0002821530300319175
MasVnrArea,0.0002913692357500608
YrSold,0.0003014348521952925
HouseStyle_1Story,0.0003227749177502126
MSZoning_RL,0.0003325280216856186
Exterior1st_BrkFace,0.0003565553714683922
HeatingQC_TA,0.00035986206158700185
Condition1_PosN,0.00037348138310866474
BsmtFinType2_ALQ,0.000427302838736221
Neighborhood_MeadowV,0.0004307477736276155
BsmtExposure_Gd,0.0004572287160655719
BsmtFinType1_GLQ,0.0004572572044164502
GarageType_Detchd,0.0005595099982130591
SaleCondition_Partial,0.0005788489707033051
Functional_Maj2,0.0005927594021724047
Condition1_Artery,0.0006024134540761672
BsmtFullBath,0.000630473235745832
GarageFinish_Fin,0.000767705064465396
Neighborhood_Edwards,0.0008047694775873637
OpenPorchSF,0.0008081463015440881
HeatingQC_Ex,0.0008462155759144885
BsmtHalfBath,0.0008490033940987907
KitchenQual_Ex,0.0009736222618115242
GarageType_Attchd,0.0010364606647908837
HalfBath,0.0011115116556924321
Exterior1st_Wd Sdng,0.0011631675506953876
Fence_MnPrv,0.0011640845289693225
MSZoning_RM,0.0011850481842506256
BsmtFinSF2,0.0013213752356709741
KitchenQual_TA,0.0013222684444158083
Neighborhood_Crawfor,0.001374252357660577
Neighborhood_ClearCr,0.001421966081576098
FullBath,0.0015296614520983632
ExterQual_TA,0.001761204268438643
Foundation_BrkTil,0.0019417106970654352
EnclosedPorch,0.002746539113213231
ScreenPorch,0.002922728673418895
PavedDrive_N,0.0030864883368039386
LotFrontage,0.0032946175794616116
BsmtFinType1_ALQ,0.003886361226254298
Fireplaces,0.0039868529142212065
Neighborhood_OldTown,0.004517339763353334
2ndFlrSF,0.004701076492782441
SaleCondition_Abnorml,0.004977306092154787
ExterCond_Fa,0.005841462139327458
LotConfig_CulDSac,0.006161003744553284
WoodDeckSF,0.006263175414765687
MoSold,0.006386560949337472
LotArea,0.006635462880386101
GarageFinish_Unf,0.007034282967384087
GarageYrBlt,0.009914681051427366
BedroomAbvGr,0.010127561041252342
BsmtFinSF1,0.013792157062077948
TotRmsAbvGrd,0.015160895477045067
1stFlrSF,0.016398876500828406
OverallCond,0.018751382368855474
YearRemodAdd,0.02043798475262193
MSSubClass,0.022439584947350523
YearBuilt,0.026410740852922297
GarageCars,0.030134197657931683
GarageArea,0.03290813635333221
CentralAir,0.06462917427881934
TotalBsmtSF,0.07371219271013123
GrLivArea,0.19345234438010356
OverallQual,0.2339223656108814
